Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 64214.61
put/s 887.97
aborts/s 4163.84
ops/s 65102.57

get/s 68437.55
put/s 636.80
aborts/s 3946.76
ops/s 69074.35

get/s 75366.41
put/s 666.88
aborts/s 4288.23
ops/s 76033.29

get/s 67842.17
put/s 646.85
aborts/s 4358.98
ops/s 68489.02

get/s 71818.80
put/s 637.91
aborts/s 4521.36
ops/s 72456.71

get/s 71439.74
put/s 525.92
aborts/s 4410.37
ops/s 71965.67

get/s 69065.77
put/s 522.95
aborts/s 4475.53
ops/s 69588.72

get/s 72120.89
put/s 559.93
aborts/s 4968.37
ops/s 72680.82

get/s 70578.41
put/s 541.95
aborts/s 4785.55
ops/s 71120.36

get/s 72943.25
put/s 516.94
aborts/s 4747.43
ops/s 73460.19


Shutting down server...
key: 396753, value: 
key: 206656, value: 
key: 700572, value: 
key: 515372, value: 
key: 96479, value: 
key: 1655, value: 
key: 12880, value: 
key: 9323, value: 
key: 219982, value: 
key: 26742, value: 
key: 30112, value: 
key: 326480, value: 
key: 416, value: 
key: 391206, value: 
key: 57067, value: 
key: 552304, value: 
key: 103173, value: 
key: 6328, value: 
key: 203932, value: 
key: 8179, value: 
key: 201477, value: 
key: 445307, value: 
key: 1750, value: 
key: 140686, value: 
key: 109625, value: 
key: 435861, value: 
key: 80533, value: 
key: 4889, value: 
key: 16815, value: 
key: 370403, value: 
key: 127663, value: 
key: 44252, value: 
key: 852316, value: 
key: 461059, value: 
key: 639757, value: 
key: 942929, value: 
key: 672529, value: 
key: 625, value: 
key: 335770, value: 
key: 4362, value: 
key: 109526, value: 
key: 12260, value: 
key: 4049, value: 
key: 45347, value: 
key: 205578, value: 
key: 870, value: 
key: 141683, value: 
key: 20216, value: 
key: 13546, value: 
key: 51724, value: 
key: 81198, value: 
key: 775572, value: 
key: 170467, value: 
key: 46670, value: 
key: 33771, value: 
key: 233625, value: 
key: 3156, value: 
key: 518234, value: 
key: 299867, value: 
key: 390807, value: 
key: 2685, value: 
key: 11326, value: 
key: 12400, value: 
key: 756032, value: 
key: 2373, value: 
key: 26755, value: 
key: 290750, value: 
key: 3, value: 
key: 5493, value: 
key: 195428, value: 
key: 656628, value: 
key: 61325, value: 
key: 217223, value: 
key: 181409, value: 
key: 2331, value: 
key: 787995, value: 
key: 291520, value: 
key: 1097, value: 
key: 540082, value: 
key: 68997, value: 
key: 4937, value: 
key: 36404, value: 
key: 751, value: 
key: 255283, value: 
key: 32479, value: 
key: 7022, value: 
key: 100, value: 
key: 303661, value: 
key: 243901, value: 
key: 43312, value: 
key: 41235, value: 
key: 12387, value: 
key: 6414, value: 
key: 56006, value: 
key: 1110, value: 
key: 955, value: 
key: 18004, value: 
key: 124396, value: 
key: 695319, value: 
key: 11672, value: 
key: 10879, value: 
key: 11496, value: 
key: 73007, value: 
key: 24003, value: 
key: 442449, value: 
key: 2700, value: 
key: 527511, value: 
key: 32532, value: 
key: 191992, value: 
key: 2926, value: 
key: 248652, value: 
key: 9392, value: 
key: 1219, value: 
key: 155347, value: 
key: 11548, value: 
key: 23444, value: 
key: 1550, value: 
key: 109492, value: 
key: 115693, value: 
key: 424649, value: 
key: 5152, value: 
key: 34143, value: 
key: 23, value: 
key: 861752, value: 
key: 209367, value: 
key: 100514, value: 
key: 2539, value: 
key: 3552, value: 
key: 22324, value: 
key: 2056, value: 
key: 46951, value: 
key: 54576, value: 
key: 127351, value: 
key: 407286, value: 
key: 133129, value: 
key: 17443, value: 
key: 8519, value: 
key: 248153, value: 
key: 8504, value: 
key: 7451, value: 
key: 22528, value: 
key: 28401, value: 
key: 9983, value: 
key: 259616, value: 
key: 18291, value: 
key: 588060, value: 
key: 70826, value: 
key: 95407, value: 
key: 89583, value: 
key: 151259, value: 
key: 9019, value: 
key: 3873, value: 
key: 141539, value: 
key: 2126, value: 
key: 3323, value: 
key: 654390, value: 
key: 452529, value: 
key: 25327, value: 
key: 23440, value: 
key: 4236, value: 
key: 6706, value: 
key: 16174, value: 
key: 812, value: 
key: 62234, value: 
key: 10, value: 
key: 461932, value: 
key: 8175, value: 
key: 236738, value: 
key: 583966, value: 
key: 49813, value: 
key: 411933, value: 
key: 12958, value: 
key: 4494, value: 
key: 43813, value: 
key: 6331, value: 
key: 10215, value: 
key: 352861, value: 
key: 3512, value: 
key: 148842, value: 
key: 15654, value: 
key: 14882, value: 
key: 161777, value: 
key: 203701, value: 
key: 634538, value: 
key: 61707, value: 
key: 22333, value: 
key: 11045, value: 
key: 8683, value: 
key: 145427, value: 
key: 28151, value: 
key: 52721, value: 
key: 84683, value: 
key: 20418, value: 
key: 2254, value: 
key: 150513, value: 
key: 108750, value: 
key: 534289, value: 
key: 5552, value: 
key: 7279, value: 
key: 3736, value: 
key: 840364, value: 
key: 6993, value: 
key: 1325, value: 
key: 2566, value: 
key: 739642, value: 
key: 567504, value: 
key: 661860, value: 
key: 102206, value: 
key: 196283, value: 
key: 37069, value: 
key: 526, value: 
key: 26858, value: 
key: 17948, value: 
key: 14066, value: 
key: 64726, value: 
key: 304, value: 
key: 222135, value: 
key: 6995, value: 
key: 603541, value: 
key: 481435, value: 
key: 52570, value: 
key: 40511, value: 
key: 16046, value: 
key: 216273, value: 
key: 15744, value: 
key: 10497, value: 
key: 63787, value: 
key: 93786, value: 
key: 9927, value: 
key: 463987, value: 
key: 65398, value: 
key: 30150, value: 
key: 3608, value: 
key: 15223, value: 
key: 175125, value: 
key: 4685, value: 
key: 5112, value: 
key: 53199, value: 
key: 717169, value: 
key: 69028, value: 
key: 7329, value: 
key: 625943, value: 
key: 863, value: 
key: 21244, value: 
key: 59265, value: 
key: 29693, value: 
key: 281233, value: 
key: 903722, value: 
key: 1512, value: 
key: 42832, value: 
key: 19838, value: 
key: 504916, value: 
key: 248812, value: 
key: 118216, value: 
key: 186664, value: 
key: 1312, value: 
key: 7330, value: 
key: 31540, value: 
key: 23884, value: 
key: 51869, value: 
key: 6144, value: 
key: 205275, value: 
key: 91357, value: 
key: 6865, value: 
key: 6227, value: 
key: 1929, value: 
key: 548, value: 
key: 520, value: 
key: 38439, value: 
key: 25228, value: 
key: 813003, value: 
key: 193585, value: 
key: 9163, value: 
key: 106600, value: 
key: 195097, value: 
key: 48216, value: 
key: 89028, value: 
key: 238558, value: 
key: 18860, value: 
key: 5008, value: 
key: 4409, value: 
key: 62652, value: 
key: 8669, value: 
key: 302996, value: 
key: 490635, value: 
key: 16192, value: 
key: 202900, value: 
key: 12639, value: 
key: 23749, value: 
key: 819654, value: 
key: 2359, value: 
key: 362017, value: 
key: 20548, value: 
key: 19487, value: 
key: 467431, value: 
key: 5224, value: 
key: 83558, value: 
key: 276624, value: 
key: 57357, value: 
key: 1408, value: 
key: 718498, value: 
key: 1763, value: 
key: 3398, value: 
