Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 14573.10
put/s 283.94
aborts/s 1554.69
ops/s 14857.05

get/s 36185.81
put/s 446.95
aborts/s 2577.70
ops/s 36632.76

get/s 35666.14
put/s 472.94
aborts/s 2717.63
ops/s 36139.08

get/s 35088.56
put/s 366.95
aborts/s 2616.67
ops/s 35455.51

get/s 36413.53
put/s 371.96
aborts/s 2646.75
ops/s 36785.49

get/s 35109.92
put/s 349.90
aborts/s 2584.10
ops/s 35459.82

get/s 36278.90
put/s 325.75
aborts/s 2704.63
ops/s 36604.65

get/s 34068.68
put/s 371.96
aborts/s 2773.73
ops/s 34440.65

get/s 37553.67
put/s 338.96
aborts/s 3136.64
ops/s 37892.63

get/s 36076.21
put/s 318.98
aborts/s 2961.77
ops/s 36395.19

get/s 18015.02
put/s 173.97
aborts/s 1630.73
ops/s 18188.99


Shutting down server...
key: 596403, value: 
key: 73252, value: 
key: 75293, value: 
key: 13469, value: 
key: 4851, value: 
key: 473806, value: 
key: 5436, value: 
key: 820642, value: 
key: 5652, value: 
key: 503697, value: 
key: 47215, value: 
key: 242777, value: 
key: 67122, value: 
key: 44294, value: 
key: 308519, value: 
key: 170504, value: 
key: 113502, value: 
key: 217, value: 
key: 13164, value: 
key: 2880, value: 
key: 2559, value: 
key: 1077, value: 
key: 76620, value: 
key: 110775, value: 
key: 92331, value: 
key: 52131, value: 
key: 3833, value: 
key: 112093, value: 
key: 28306, value: 
key: 58979, value: 
key: 499, value: 
key: 12201, value: 
key: 1102, value: 
key: 10786, value: 
key: 13571, value: 
key: 34911, value: 
key: 1532, value: 
key: 643703, value: 
key: 12407, value: 
key: 36476, value: 
key: 44715, value: 
key: 71059, value: 
key: 31231, value: 
key: 1197, value: 
key: 15160, value: 
key: 231067, value: 
key: 1715, value: 
key: 56010, value: 
key: 2212, value: 
key: 73544, value: 
key: 13556, value: 
key: 21631, value: 
key: 10918, value: 
key: 43339, value: 
key: 9831, value: 
key: 736, value: 
key: 16128, value: 
key: 150821, value: 
key: 2620, value: 
key: 404267, value: 
key: 20941, value: 
key: 44501, value: 
key: 6602, value: 
key: 916, value: 
key: 10945, value: 
key: 916845, value: 
key: 5789, value: 
key: 1361, value: 
key: 40489, value: 
key: 234601, value: 
key: 78115, value: 
key: 2155, value: 
key: 3452, value: 
key: 100467, value: 
key: 200, value: 
key: 1322, value: 
key: 12041, value: 
key: 115128, value: 
key: 825, value: 
key: 798132, value: 
key: 212003, value: 
key: 738129, value: 
key: 2973, value: 
key: 90644, value: 
key: 157777, value: 
key: 1020, value: 
key: 999, value: 
key: 628669, value: 
key: 159367, value: 
key: 842, value: 
key: 61758, value: 
key: 580, value: 
key: 336729, value: 
key: 431649, value: 
key: 809, value: 
key: 7583, value: 
key: 62, value: 
key: 2889, value: 
key: 762, value: 
key: 26640, value: 
key: 2803, value: 
key: 10249, value: 
key: 479268, value: 
key: 1672, value: 
key: 955, value: 
key: 39850, value: 
key: 105704, value: 
key: 19203, value: 
key: 176144, value: 
key: 182587, value: 
key: 392039, value: 
key: 132672, value: 
key: 2794, value: 
key: 239, value: 
key: 113823, value: 
key: 80792, value: 
key: 561999, value: 
key: 380060, value: 
key: 218038, value: 
key: 215575, value: 
key: 6577, value: 
key: 494257, value: 
key: 1305, value: 
key: 8543, value: 
key: 2192, value: 
key: 89845, value: 
key: 8733, value: 
key: 1401, value: 
key: 360159, value: 
key: 17706, value: 
key: 161460, value: 
key: 12384, value: 
key: 3590, value: 
key: 64303, value: 
key: 5178, value: 
