Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 13527.45
put/s 233.99
aborts/s 1126.95
ops/s 13761.44

get/s 37298.11
put/s 405.96
aborts/s 2363.75
ops/s 37704.07

get/s 36671.70
put/s 410.76
aborts/s 2553.52
ops/s 37082.46

get/s 37270.80
put/s 352.95
aborts/s 2452.66
ops/s 37623.75

get/s 36871.21
put/s 322.95
aborts/s 2487.61
ops/s 37194.16

get/s 37140.13
put/s 344.95
aborts/s 2463.61
ops/s 37485.07

get/s 37871.42
put/s 342.98
aborts/s 2613.82
ops/s 38214.39

get/s 35394.17
put/s 324.96
aborts/s 2600.65
ops/s 35719.13

get/s 38904.20
put/s 353.97
aborts/s 2860.79
ops/s 39258.17

get/s 36621.16
put/s 323.96
aborts/s 2685.65
ops/s 36945.12

get/s 19440.91
put/s 171.91
aborts/s 1395.28
ops/s 19612.82

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00


Shutting down server...
key: 7127, value: 
key: 979, value: 
key: 119605, value: 
key: 43138, value: 
key: 64307, value: 
key: 195080, value: 
key: 9388, value: 
key: 12330, value: 
key: 36714, value: 
key: 391323, value: 
key: 58193, value: 
key: 164139, value: 
key: 90709, value: 
key: 981130, value: 
key: 3270, value: 
key: 14126, value: 
key: 9679, value: 
key: 192225, value: 
key: 437892, value: 
key: 275237, value: 
key: 857735, value: 
key: 9156, value: 
key: 341, value: 
key: 1748, value: 
key: 23509, value: 
key: 412422, value: 
key: 79995, value: 
key: 157678, value: 
key: 280, value: 
key: 75205, value: 
key: 17179, value: 
key: 16093, value: 
key: 3154, value: 
key: 386528, value: 
key: 169583, value: 
key: 24453, value: 
key: 186121, value: 
key: 85488, value: 
key: 2538, value: 
key: 157219, value: 
key: 18572, value: 
key: 15042, value: 
key: 454, value: 
key: 111018, value: 
key: 603780, value: 
key: 1979, value: 
key: 75727, value: 
key: 86203, value: 
key: 10268, value: 
key: 413688, value: 
key: 123958, value: 
key: 893, value: 
key: 14082, value: 
key: 14527, value: 
key: 65827, value: 
key: 3369, value: 
key: 39184, value: 
key: 297079, value: 
key: 6434, value: 
key: 71401, value: 
key: 25828, value: 
key: 15593, value: 
key: 162215, value: 
key: 510703, value: 
key: 853462, value: 
key: 34081, value: 
key: 30353, value: 
key: 35553, value: 
key: 560165, value: 
key: 32032, value: 
key: 1400, value: 
key: 3320, value: 
key: 18914, value: 
key: 438616, value: 
key: 425040, value: 
key: 106509, value: 
key: 630, value: 
key: 393, value: 
key: 42962, value: 
key: 22203, value: 
key: 577117, value: 
key: 235587, value: 
key: 31080, value: 
key: 128043, value: 
key: 542860, value: 
key: 731, value: 
key: 23653, value: 
key: 4188, value: 
key: 10174, value: 
key: 193658, value: 
key: 2005, value: 
key: 1139, value: 
key: 405126, value: 
key: 562253, value: 
key: 20165, value: 
key: 8597, value: 
key: 130111, value: 
key: 2472, value: 
key: 1326, value: 
key: 142864, value: 
key: 18175, value: 
key: 427, value: 
key: 48966, value: 
key: 143533, value: 
key: 623771, value: 
key: 82, value: 
key: 41215, value: 
key: 655, value: 
key: 6909, value: 
key: 585, value: 
key: 54625, value: 
key: 69234, value: 
key: 11695, value: 
key: 580986, value: 
key: 861899, value: 
key: 324807, value: 
key: 760256, value: 
key: 2932, value: 
key: 667195, value: 
key: 45489, value: 
key: 1762, value: 
key: 340146, value: 
key: 1669, value: 
key: 23054, value: 
key: 30906, value: 
key: 353439, value: 
key: 448952, value: 
key: 17573, value: 
key: 338631, value: 
key: 859, value: 
key: 2611, value: 
key: 509623, value: 
key: 406654, value: 
key: 750, value: 
key: 395457, value: 
key: 127830, value: 
key: 298552, value: 
key: 26388, value: 
key: 205027, value: 
key: 388, value: 
key: 178312, value: 
key: 142109, value: 
key: 357612, value: 
key: 15215, value: 
key: 9401, value: 
key: 1187, value: 
key: 72529, value: 
key: 23545, value: 
key: 26206, value: 
key: 145284, value: 
key: 655073, value: 
key: 13120, value: 
key: 11516, value: 
key: 782, value: 
key: 68702, value: 
key: 41766, value: 
key: 13606, value: 
key: 2381, value: 
key: 6912, value: 
key: 15912, value: 
key: 320961, value: 
key: 399865, value: 
key: 157327, value: 
