Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 40468.51
put/s 942.78
aborts/s 7.00
ops/s 41411.29

get/s 76858.70
put/s 1399.70
aborts/s 85.98
ops/s 78258.40

get/s 75888.15
put/s 1398.68
aborts/s 142.76
ops/s 77286.83

get/s 79826.79
put/s 1540.74
aborts/s 282.95
ops/s 81367.53

get/s 73455.17
put/s 1540.79
aborts/s 340.95
ops/s 74995.97

get/s 74089.84
put/s 1352.72
aborts/s 439.91
ops/s 75442.56

get/s 79060.25
put/s 1498.68
aborts/s 508.89
ops/s 80558.94

get/s 72130.59
put/s 1342.81
aborts/s 573.92
ops/s 73473.40

get/s 81046.81
put/s 1574.61
aborts/s 770.81
ops/s 82621.42

get/s 72320.44
put/s 1351.84
aborts/s 727.91
ops/s 73672.28

get/s 36763.26
put/s 681.41
aborts/s 411.64
ops/s 37444.67


Shutting down server...
key: 717146, value: 
key: 328669, value: 
key: 89809, value: 
key: 132820, value: 
key: 94263, value: 
key: 912781, value: 
key: 839529, value: 
key: 388764, value: 
key: 335726, value: 
key: 336811, value: 
key: 407199, value: 
key: 352383, value: 
key: 653767, value: 
key: 760919, value: 
key: 424585, value: 
key: 746827, value: 
key: 488815, value: 
key: 794233, value: 
key: 142829, value: 
key: 315492, value: 
key: 731964, value: 
key: 647393, value: 
key: 726612, value: 
key: 829346, value: 
key: 878643, value: 
key: 467878, value: 
key: 179816, value: 
key: 581262, value: 
key: 502373, value: 
key: 932750, value: 
key: 976594, value: 
key: 970862, value: 
key: 179360, value: 
key: 389721, value: 
key: 206310, value: 
key: 861700, value: 
key: 557195, value: 
key: 177045, value: 
key: 215558, value: 
key: 245348, value: 
key: 770479, value: 
key: 757911, value: 
key: 41324, value: 
key: 962326, value: 
key: 606976, value: 
key: 994097, value: 
key: 575599, value: 
key: 860789, value: 
key: 156602, value: 
key: 661159, value: 
key: 333144, value: 
key: 326713, value: 
key: 203427, value: 
key: 774341, value: 
key: 602523, value: 
key: 915245, value: 
key: 508175, value: 
key: 227690, value: 
key: 192327, value: 
key: 693963, value: 
key: 678757, value: 
key: 968771, value: 
key: 970048, value: 
key: 519876, value: 
key: 325150, value: 
key: 686622, value: 
key: 227940, value: 
key: 794925, value: 
key: 27449, value: 
key: 75138, value: 
key: 969053, value: 
key: 490490, value: 
key: 386289, value: 
key: 54038, value: 
key: 661203, value: 
key: 256672, value: 
key: 339890, value: 
key: 194440, value: 
key: 620279, value: 
key: 488820, value: 
key: 977018, value: 
key: 530303, value: 
key: 477815, value: 
key: 290548, value: 
key: 559832, value: 
key: 368838, value: 
key: 483104, value: 
key: 907868, value: 
key: 90933, value: 
key: 486220, value: 
key: 730949, value: 
key: 439406, value: 
key: 245225, value: 
key: 698562, value: 
key: 760942, value: 
key: 844480, value: 
key: 969615, value: 
key: 552156, value: 
key: 473088, value: 
key: 248684, value: 
key: 66053, value: 
key: 665232, value: 
key: 355377, value: 
key: 792141, value: 
key: 416586, value: 
key: 242934, value: 
key: 864796, value: 
key: 864464, value: 
key: 496586, value: 
key: 101150, value: 
key: 62475, value: 
key: 528984, value: 
key: 473039, value: 
key: 857268, value: 
key: 860156, value: 
key: 397935, value: 
key: 819798, value: 
key: 409984, value: 
key: 789350, value: 
key: 277248, value: 
key: 703123, value: 
key: 950819, value: 
key: 101323, value: 
key: 375625, value: 
key: 330219, value: 
key: 132693, value: 
key: 251840, value: 
key: 886497, value: 
key: 34528, value: 
key: 66640, value: 
key: 389484, value: 
key: 124740, value: 
key: 683562, value: 
key: 560472, value: 
key: 812825, value: 
key: 671295, value: 
key: 329093, value: 
key: 849737, value: 
key: 935898, value: 
key: 789138, value: 
key: 595764, value: 
key: 874256, value: 
key: 282992, value: 
key: 28194, value: 
key: 8068, value: 
key: 361994, value: 
key: 428017, value: 
key: 435354, value: 
key: 192419, value: 
key: 951913, value: 
key: 824790, value: 
key: 772253, value: 
key: 829070, value: 
key: 20772, value: 
key: 977476, value: 
key: 281605, value: 
key: 485416, value: 
key: 818065, value: 
key: 589817, value: 
key: 227726, value: 
key: 819141, value: 
key: 714336, value: 
key: 987110, value: 
key: 496773, value: 
key: 37943, value: 
key: 594152, value: 
key: 965930, value: 
key: 776413, value: 
key: 678502, value: 
key: 313926, value: 
key: 945868, value: 
key: 907352, value: 
key: 756545, value: 
key: 399498, value: 
key: 60615, value: 
key: 839828, value: 
key: 929590, value: 
key: 844262, value: 
key: 792400, value: 
key: 956824, value: 
key: 461414, value: 
key: 751782, value: 
key: 955076, value: 
key: 118778, value: 
key: 173654, value: 
key: 27915, value: 
key: 207760, value: 
key: 691921, value: 
key: 447104, value: 
key: 683023, value: 
key: 640053, value: 
key: 500771, value: 
key: 966791, value: 
key: 155221, value: 
key: 874478, value: 
key: 354598, value: 
key: 248954, value: 
key: 437329, value: 
key: 401278, value: 
key: 70937, value: 
key: 956507, value: 
