Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 74896.07
put/s 1505.88
aborts/s 36.00
ops/s 76401.95

get/s 79976.09
put/s 1410.74
aborts/s 90.98
ops/s 81386.83

get/s 79389.80
put/s 1623.75
aborts/s 227.96
ops/s 81013.55

get/s 73918.60
put/s 1437.84
aborts/s 300.97
ops/s 75356.44

get/s 76352.30
put/s 1452.53
aborts/s 395.87
ops/s 77804.83

get/s 75498.73
put/s 1443.80
aborts/s 471.94
ops/s 76942.54

get/s 70168.43
put/s 1228.87
aborts/s 505.95
ops/s 71397.30

get/s 80871.74
put/s 1537.77
aborts/s 687.90
ops/s 82409.51

get/s 75791.29
put/s 1303.87
aborts/s 715.93
ops/s 77095.16

get/s 70730.76
put/s 1296.78
aborts/s 730.87
ops/s 72027.54


Shutting down server...
key: 832264, value: 
key: 276921, value: 
key: 826564, value: 
key: 737226, value: 
key: 89088, value: 
key: 601284, value: 
key: 993275, value: 
key: 639425, value: 
key: 723034, value: 
key: 718238, value: 
key: 430541, value: 
key: 886638, value: 
key: 433333, value: 
key: 563472, value: 
key: 6463, value: 
key: 24388, value: 
key: 218989, value: 
key: 347919, value: 
key: 668412, value: 
key: 933798, value: 
key: 135549, value: 
key: 21529, value: 
key: 961502, value: 
key: 135121, value: 
key: 158728, value: 
key: 575570, value: 
key: 769854, value: 
key: 396186, value: 
key: 374252, value: 
key: 789180, value: 
key: 987698, value: 
key: 455106, value: 
key: 301816, value: 
key: 649750, value: 
key: 168631, value: 
key: 491429, value: 
key: 249714, value: 
key: 987788, value: 
key: 287349, value: 
key: 964897, value: 
key: 809783, value: 
key: 377871, value: 
key: 338937, value: 
key: 54806, value: 
key: 381629, value: 
key: 419438, value: 
key: 460133, value: 
key: 712393, value: 
key: 873137, value: 
key: 507131, value: 
key: 331822, value: 
key: 975695, value: 
key: 249987, value: 
key: 577709, value: 
key: 511277, value: 
key: 676978, value: 
key: 830794, value: 
key: 581922, value: 
key: 277665, value: 
key: 746686, value: 
key: 489314, value: 
key: 743140, value: 
key: 640313, value: 
key: 307531, value: 
key: 108541, value: 
key: 776906, value: 
key: 931310, value: 
key: 874325, value: 
key: 174032, value: 
key: 82430, value: 
key: 445527, value: 
key: 258152, value: 
key: 467367, value: 
key: 695184, value: 
key: 494044, value: 
key: 138957, value: 
key: 442771, value: 
key: 651980, value: 
key: 558168, value: 
key: 713370, value: 
key: 970557, value: 
key: 232037, value: 
key: 257573, value: 
key: 57513, value: 
key: 569656, value: 
key: 446687, value: 
key: 761616, value: 
key: 599781, value: 
key: 417696, value: 
key: 797341, value: 
key: 794520, value: 
key: 862656, value: 
key: 418880, value: 
key: 153060, value: 
key: 851386, value: 
key: 845763, value: 
key: 271791, value: 
key: 454374, value: 
key: 880766, value: 
key: 302424, value: 
key: 832589, value: 
key: 336498, value: 
key: 486791, value: 
key: 701355, value: 
key: 274804, value: 
key: 42012, value: 
key: 98693, value: 
key: 768679, value: 
key: 240971, value: 
key: 78747, value: 
key: 196652, value: 
