Starting KVS server on :8080
get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 0.00
put/s 0.00
aborts/s 0.00
ops/s 0.00

get/s 73629.67
put/s 1710.85
aborts/s 80.99
ops/s 75340.53

get/s 73336.31
put/s 1389.72
aborts/s 288.94
ops/s 74726.03

get/s 77272.67
put/s 1515.76
aborts/s 533.91
ops/s 78788.43

get/s 77858.06
put/s 1401.77
aborts/s 753.87
ops/s 79259.83

get/s 78846.94
put/s 1427.76
aborts/s 851.86
ops/s 80274.70

get/s 76435.69
put/s 1372.83
aborts/s 1109.86
ops/s 77808.52

get/s 72247.86
put/s 1281.55
aborts/s 1245.57
ops/s 73529.41

get/s 75295.76
put/s 1403.81
aborts/s 1369.81
ops/s 76699.57

get/s 70365.62
put/s 1255.89
aborts/s 1343.88
ops/s 71621.51

get/s 78817.68
put/s 1296.81
aborts/s 1595.77
ops/s 80114.49

get/s 3695.18
put/s 61.99
aborts/s 81.98
ops/s 3757.17


Shutting down server...
key: 644628, value: 
key: 389866, value: 
key: 918901, value: 
key: 74874, value: 
key: 691482, value: 
key: 490113, value: 
key: 750042, value: 
key: 199847, value: 
key: 399638, value: 
key: 9191, value: 
key: 796749, value: 
key: 396204, value: 
key: 168667, value: 
key: 8941, value: 
key: 65926, value: 
key: 447560, value: 
key: 268, value: 
key: 308791, value: 
key: 85337, value: 
key: 661427, value: 
key: 9124, value: 
key: 632780, value: 
key: 597849, value: 
key: 706955, value: 
key: 252575, value: 
key: 171520, value: 
key: 206286, value: 
key: 44015, value: 
key: 419532, value: 
key: 438740, value: 
key: 16139, value: 
key: 370, value: 
key: 226125, value: 
key: 841861, value: 
key: 106900, value: 
key: 194, value: 
key: 253200, value: 
key: 526344, value: 
key: 54654, value: 
key: 440354, value: 
key: 226466, value: 
key: 50713, value: 
key: 302735, value: 
key: 801414, value: 
key: 717393, value: 
key: 403353, value: 
key: 22998, value: 
key: 377371, value: 
key: 70885, value: 
key: 118556, value: 
key: 221182, value: 
key: 215460, value: 
key: 331382, value: 
key: 156172, value: 
key: 856902, value: 
key: 95796, value: 
key: 22646, value: 
key: 959502, value: 
key: 137463, value: 
key: 82224, value: 
key: 633873, value: 
key: 292603, value: 
key: 621195, value: 
key: 7056, value: 
key: 885919, value: 
key: 878773, value: 
key: 773885, value: 
key: 834674, value: 
key: 274199, value: 
key: 143756, value: 
key: 4839, value: 
key: 670920, value: 
key: 104146, value: 
key: 37396, value: 
key: 10016, value: 
key: 704922, value: 
key: 711612, value: 
key: 897194, value: 
key: 666222, value: 
key: 356341, value: 
key: 106098, value: 
key: 151076, value: 
key: 552059, value: 
key: 569194, value: 
key: 329394, value: 
key: 106021, value: 
key: 101585, value: 
key: 347530, value: 
key: 494287, value: 
key: 76559, value: 
key: 274241, value: 
key: 356873, value: 
key: 302803, value: 
key: 319948, value: 
key: 923280, value: 
key: 338567, value: 
key: 356181, value: 
key: 418375, value: 
key: 60369, value: 
key: 13217, value: 
key: 342674, value: 
key: 144579, value: 
key: 845470, value: 
key: 540928, value: 
key: 866161, value: 
key: 961253, value: 
key: 35790, value: 
key: 838878, value: 
key: 825274, value: 
key: 367053, value: 
key: 1621, value: 
key: 120654, value: 
key: 73459, value: 
key: 1241, value: 
key: 110547, value: 
key: 4130, value: 
key: 67481, value: 
key: 283191, value: 
key: 7975, value: 
key: 113335, value: 
key: 478562, value: 
key: 329954, value: 
key: 1720, value: 
key: 577384, value: 
key: 315649, value: 
key: 909611, value: 
key: 211981, value: 
key: 827959, value: 
key: 59693, value: 
key: 91893, value: 
key: 126236, value: 
key: 816690, value: 
key: 189408, value: 
key: 93516, value: 
key: 9214, value: 
key: 760168, value: 
key: 501525, value: 
key: 808318, value: 
key: 173931, value: 
key: 205355, value: 
key: 330336, value: 
key: 379078, value: 
key: 118376, value: 
key: 336534, value: 
key: 165635, value: 
key: 20572, value: 
key: 602972, value: 
key: 720612, value: 
key: 171957, value: 
key: 25409, value: 
key: 746261, value: 
key: 797054, value: 
key: 742126, value: 
key: 769035, value: 
key: 271693, value: 
key: 60976, value: 
key: 38685, value: 
key: 440561, value: 
key: 99068, value: 
key: 610142, value: 
key: 152062, value: 
key: 83711, value: 
key: 135713, value: 
key: 444222, value: 
key: 33301, value: 
key: 375104, value: 
key: 172844, value: 
key: 112611, value: 
key: 645564, value: 
key: 620303, value: 
key: 342911, value: 
key: 508830, value: 
key: 943972, value: 
key: 703, value: 
key: 61708, value: 
key: 621685, value: 
key: 729660, value: 
key: 398998, value: 
key: 294119, value: 
key: 11985, value: 
key: 359922, value: 
key: 294151, value: 
key: 67191, value: 
key: 126360, value: 
key: 20466, value: 
key: 277338, value: 
key: 749424, value: 
key: 33923, value: 
key: 320214, value: 
key: 183437, value: 
key: 139296, value: 
key: 241520, value: 
key: 131856, value: 
key: 291398, value: 
key: 899103, value: 
key: 104458, value: 
key: 492319, value: 
key: 567224, value: 
key: 237178, value: 
key: 178965, value: 
key: 1821, value: 
key: 225960, value: 
key: 9838, value: 
key: 89612, value: 
key: 503299, value: 
key: 70803, value: 
key: 141479, value: 
key: 150064, value: 
key: 770602, value: 
key: 195054, value: 
key: 90315, value: 
key: 613314, value: 
key: 7243, value: 
key: 208008, value: 
key: 56362, value: 
key: 896847, value: 
key: 313924, value: 
key: 55422, value: 
key: 719663, value: 
key: 704685, value: 
key: 2976, value: 
key: 84888, value: 
key: 792158, value: 
key: 20093, value: 
key: 710909, value: 
key: 620585, value: 
key: 140694, value: 
key: 68079, value: 
key: 2851, value: 
key: 717511, value: 
key: 121035, value: 
key: 58906, value: 
key: 411659, value: 
key: 10610, value: 
key: 38159, value: 
key: 64150, value: 
key: 278032, value: 
key: 5904, value: 
key: 772794, value: 
key: 16704, value: 
key: 875040, value: 
key: 596640, value: 
key: 206594, value: 
key: 298669, value: 
key: 779429, value: 
key: 144052, value: 
key: 284082, value: 
key: 277523, value: 
key: 304452, value: 
key: 766797, value: 
key: 319834, value: 
key: 994732, value: 
key: 509374, value: 
key: 790705, value: 
key: 4134, value: 
key: 719913, value: 
key: 6963, value: 
key: 950943, value: 
key: 98139, value: 
key: 327541, value: 
key: 415855, value: 
key: 249878, value: 
key: 613257, value: 
key: 33103, value: 
key: 396958, value: 
key: 213392, value: 
key: 846673, value: 
key: 714734, value: 
key: 787901, value: 
key: 335298, value: 
key: 81122, value: 
key: 702409, value: 
key: 818012, value: 
key: 664826, value: 
key: 97400, value: 
key: 336172, value: 
key: 525345, value: 
key: 668507, value: 
key: 48842, value: 
key: 20301, value: 
key: 67410, value: 
key: 641645, value: 
key: 390208, value: 
key: 776693, value: 
key: 240147, value: 
key: 124962, value: 
key: 115586, value: 
key: 283995, value: 
key: 233082, value: 
key: 29946, value: 
key: 12214, value: 
key: 433901, value: 
key: 422475, value: 
key: 54593, value: 
key: 158622, value: 
key: 437686, value: 
key: 638566, value: 
key: 128739, value: 
key: 10287, value: 
key: 958534, value: 
key: 1393, value: 
key: 11024, value: 
key: 831503, value: 
key: 843731, value: 
key: 495121, value: 
key: 3467, value: 
key: 41320, value: 
key: 466752, value: 
key: 842152, value: 
key: 165008, value: 
key: 74861, value: 
key: 730510, value: 
key: 538431, value: 
key: 763372, value: 
key: 33457, value: 
key: 2433, value: 
key: 555546, value: 
key: 346102, value: 
key: 9968, value: 
key: 114271, value: 
key: 635828, value: 
